id,text
651215743959216132,@yonimweiss against capital punishment
651155169841803265,Chinese cap and trade great start. Where's the US plan to price carbon emissions? Global summit coming soon. http://t.co/MFLzT5qxm1
651109700612792321,"At least @GOP didn't shut down the govt again, but kicking the can down the road isn't good governance http://t.co/3xngrU7IKn #GetGrounded"
651064481032835072,More than half of Americans know that US foreign policy bears some responsibility for the #refugeecrisis. Let's act http://t.co/UroBKtOu4R
651019799875686400,Unethical price spikes by some drug companies hurt people.  Time for price controls?#GetGrounded #Chafee2016 http://t.co/UFTGahfhMq
650777545068126209,"It's a crisp fall day in Strafford County, NH!  Hope to see you at the @SCDCNHDems Fall Dinner in Rochester! #nhpolitics #Chafee2016"
650702012535934976,"Our duty to protect refugees doesn't stop at the camp's welcome mat. Sexual abuse, exploitation are constant dangers http://t.co/DzU5en4tgW"
650676880727740416,"US bombs Afghan hospital.  Too many similar stories.  We need fresh ideas, new approach. #GetGrounded #Chafee2016 http://t.co/fnjGPpiAIA"
650656655181541380,"Winter is Coming, and #refugees are racing against a perilous clock. Humanity must act, no time for #GameOfThrones http://t.co/j2zCUI6btf"
650339740739366912,With China we have agreements and we have differences. Focusing on the former helps resolve the latter. http://t.co/lNFFKD9WEa #chafee2016
650311878061740032,"ACA, #Obamacare is threatened now by some Democrats call for repeal of ""cadillac tax"". Not good. #chafee2016 http://t.co/sX1IKCneRC r=0"
650294366444089345,"Peace draws closer in Colombia, but intl. attention is required to keep the pressure on the players http://t.co/aein8oNl31 #GetGrounded"
650067886548062208,"The Marshall Islands know that climate change is an existential threat to humanity. @MinisterTdB stays fighting
http://t.co/O5iFABgUmd"
650022727869403136,"Rest in peace Doug Kendall, who bravely fought for a progressive Constitution and a bright future for America http://t.co/NrhsCDsueb"
649977478845435904,"Sheikh Tamim of Qatar does the wise thing, calls for dialogue between Iran and Arab states. Let's start talking. http://t.co/mK57K7UzXt"
649705605851168769,Both @POTUS and Putin are right on Syria: democracy cannot be imposed but also tyranny cannot be promoted https://t.co/bmLfT6oXS7 #chafee20…
649615202967752704,Looking forward to taking part in the Foreign Policy Institute's Annual Forum 2:15 pm today at the Newseum in DC.  #ProsperitythroughPeace
649599429507481600,"I want to wish @NGRPresident @MBuhari and all of Nigeria happy Independence Day! Unity &amp; Faith, Peace &amp; Progress: words worth celebrating!"
649569749073051648,"We must strengthen the UN. More peacekeepers &amp; resources can only be good, why stop at here? http://t.co/6U5kxb5ydT #GetGrounded #chafee2016"
649342988561313792,What have we taught the Saudis with our drone war? Wedding parties and civilians are NOT targets http://t.co/OePEOvYXCB  #chafee2016
649282669906423808,Hear more about my plan to create a new tax bracket for the wealthy on @fbncountdown with @LizClaman today at 3pm ET. #chafee2016
649207211927949312,"Trust, cooperation starts with respect &amp; a handshake.@POTUS @JZarif http://t.co/XlyTDQV1wG #GetGrounded #ProsperitythroughPeace #Chafee2016"
648937634346237960,"Mr. @Snowden-Fed court ruled you're right! I'm the only presidential candidate who has vowed to bring you home, charges dropped. #chafee2016"
648834911915409408,Something is wrong- we arm and train fighters who then join the other side. Why? That is the question. #GetGrounded #chafee2016
648255870338531328,"By failing to strengthen and fix our intl. institutions, we retreat to a disastrous paradigm of unipolarity 
http://t.co/9An8N8QBDw"
648210649064058880,"French crops die from WWI we continue to reap the seeds of war, ever sown deep. Why do we keep lusting for conflict? http://t.co/lvxCu0yb2U"
648165229424197632,Peace in Colombia w/ FARC looks promising. Accountability remains key. Fingers crossed. #ProsperitythroughPeace http://t.co/YyESCVvfYh
648121110622507009,ISIS recruits grow rapidly. We need to understand why people buy what #ISIS sells. #GetGrounded #chafee2016  #ProperitythroughPeace
647865627076620288,A great day at @HamptonDems Community Picnic! #chafee2016 #nhpolitics #prosperitythroughpeace http://t.co/C98waStQuW
647848203656802305,"Sam Nunn is right: talking and engagement, NOT silence is the key to progress w/ Russia. Good looks @politicalinsidr http://t.co/hhFEw2zGtV"
647795348421898240,"Hope to see you @HamptonDems Community Picnic today at noon at 39 Mill Rd, Hampton, NH.  #chafee2016 #ProsperitythroughPeace #nhpolitics"
647757602424815616,Every nation in the world must reevaluate how its energy subsidies work against a sustainable future http://t.co/FWqYbUjhRq #GetGrounded
647531020594610176,".@SteveKingIA how can you say the refugees crisis is a calculated effort by ""Islam"" to invade non-Muslim countries? Fear&gt;anger&gt;hate&gt;darkside"
647514000536793092,"“@ReutersWorld: Putin to meet Obama on September 28: Kremlin http://t.co/VAX144c7VK”. Let's start a healthy, honest dialogue. #chafee2016"
647440607397453824,"Burkina Faso political turmoil presents test for the nation, region, and world. Diplomacy is the only real solution. http://t.co/wAgHzr3EiE"
647402212768006145,With climate change comes investing change.  Watch for water as a high value commodity. #GetGrounded #chafee2016 http://t.co/8C0AnyNbLk
647201971515035648,Thank you Mt Chocurua Democrats! #nhpolitics #prosperitythroughpeace #chafee2016 http://t.co/qgEiOS5NUb
647123635451375616,Both long overdue and very timely: @RepEBJ introduces H.R. 413 to honor victims of hate crimes &amp; prejudice post 9/11 http://t.co/H9JNkRKNHx
647078286640726016,The Iraq War caused the refugee crisis and our European allies suffer from our mistakes. Fruits of #neoconkoolaid http://t.co/DiUDno4bsL
646806466742087680,Yemen continues to denigrate into worse humanitarian disaster. US should rally intl efforts for peace talks  http://t.co/Ky6Rt4QWRK
646761214710804484,"If we want the world to listen to us, we need to listen to the world. Time to reflect on the #Cuba embargo @UN http://t.co/kM9QZQOkiV"
646716122868359168,At the #EU refugee summit today leaders must come together on more than quotas to address the millions still trying to escape.
646444053085749248,"Still, talking w/ Russians is first step. Good to see @POTUS  doing it. Repubs would probably just launch missiles  http://t.co/aV88qLaOlJ"
646398602496098304,How to address source of hate crimes? We must educate to embrace diversity and criticize a whitewashed history.  http://t.co/C8fPOLlYji
646353271574106114,Russia should know that sustainable peace in Syria is impossible w/o reforming the Assad regime. http://t.co/i1JBrbCqUz #GetGrounded
646305133723316224,"Welcome Pope Francis! @Pontifex said in #Cuba, ""If you are different than me, why don't we talk?"" #GetGrounded #ProsperitythroughPeace"
646081596496474112,"Good to see intl. leadership &amp; cooperation address situation in Burkina Faso. Exactly right, let's keep an eye on it  http://t.co/ERS8bYjAWn"
646058496660738048,"Oman, on the Arabian Peninsula is emerging as a leader of peaceful efforts in the region.  Responsible for release of US prisoners in Yemen."
646036367064088577,".@GOP  You should already know this, but race baiting and fear mongering, immoral themselves, ultimately hurt you  http://t.co/3j6Cl843tb"
646006260496773120,.@realBenCarson shames himself and the Constitution with Muslim president comment.  Bigotry is incompatible with the values of this nation.
645991115468996612,"Brinkmanship in Syria w/Russia will kill more, prolong conflict. Let's come to our senses now and talk.  @JyShapiro  http://t.co/1RbooIuhFk"
645945778138185729,New docs show Bush/Cheney ignored 4th Amend. &amp; Justice Dept on wiretapping. Probably still think they're right. http://t.co/qYCmqySl33
645673947330121728,"Hmm, let's look at just some of the things the Republican candidates got wrong in the debate.  http://t.co/0Xc0oydRtx  #Chafee2016"
645658957403561984,"You can't say #Putin didn't warn us in speech in Munich in '07. The ""unipolar"" speech. #chafee2016 Prosperity through Peace."
645599399243030528,"Empowering disgraceful Islamaphobia at his rally may be @realDonaldTrump 's campaign strategy, but it's unequivocally shameful and wrong."
645297224608559104,Thank you NH Democrats!  Prosperity through Peace! #chafee2016 #nhpolitics http://t.co/IBoqCZcaoa
645281783441965057,Governor O'Malley and Governor Chafee exchange pleasantries at the NH Democratic Convention. #chafee2016 #nhpolitics http://t.co/lNgrIQwYyH
644994441737031680,Prejudicial fears poison our nation. @IStandwithAhmed  you inspire us all to fight for compassion. #IStandWithAhmed   http://t.co/CeCOzV7V8n
644949359914827777,"Humbled by diplomacy w/the South, N. Korea seeks to reaffirm fantasy stance of power and legitimacy w/ nukes  http://t.co/fwlvgLt3Ac"
644904111096365060,I fear fear itself. The last time the @GOP was this scared of Muslims we invaded Iraq. Hawks must stop squawking  http://t.co/pOVNm8wm1h
644632023773134849,"I'm all for fiscal responsibility, but Republicans are severely harming our govt's ability to make good decisions. http://t.co/4U9swHjWYf"
644586893473107968,"Mass incarceration is not ""tough on crime"", its tough on families; wasting money &amp; poisoning society. #GetGrounded   http://t.co/Im7fyhSzZq"
644541467298500608,The only solution to Syria and the refugee crisis is via diplomacy. Time to bring the players to the table. @npwcnn  http://t.co/SspZ0MfAW7
644496414689529856,"Wow, so much anti @Obama vitriol #GOPDebate. THEY forget the mess THEY handed him in '08- deficits, freefall economy, broken MIddle East."
644326220507836416,How can they be so indignant?  They and @GOP leaders are responsible for class warfare &amp; disparity in this country and beyond. #CNNDebate
644319452759244800,An hour in #cnndebate &amp; they've started WWIII and bashed women.  Next: beating on immigrants and more damage to the poor &amp; Middle Class.
644269779868585984,.@GOP predicate American greatness on mostly violent posturing and offer no vision  @Brookings_FP   @will_mccants   http://t.co/rP2muVfw3s
644224543721189377,.@Pontifex very right about the tip of the iceberg. We must reorient global order towards  #ProsperitythroughPeace   http://t.co/XY7XlPdtSZ
644179053663121412,Tea Party Repubs trying to kill Ex-Im Bank are killing good American jobs.  Bank's been helping companies since 1934. http://t.co/huGWRaxi57
644133819516383232,"Invading Iraq empowered ISIS, increasing violence &amp; sectarian tensions in climate of poor governance #GetGrounded  http://t.co/BTgcRaSllh"
643942826317885440,Thank you for a lively conversation @plaistowdems tonight in NH! #chafee2016 #nhpolitics Prosperity through Peace. http://t.co/P6LKXEBtKB
643907288013651969,.@steven_pifer  at  @Brookings_FP  notes that Repubs are empty on addressing Russia. Tasty carrot &gt; posturing stick.  http://t.co/DerrY2CRB1
643875191874023425,"At Colby-Sawyer College Town Hall Meeting in New London, NH http://t.co/PSi7sqy2p5"
643862053883670529,"Learn more about my campaign at a Town Hall Meeting today at 4 pm @colbysawyer in New London, NH #Chafee2016 #ProsperitythroughPeace"
643816603679895553,"A lack of transparency plus a paradigm of dire national security produces tragic results, in Egypt and everywhere  http://t.co/qzeQcUwdMv"
643771345197735937,Putin coming to UN.  So far he's rebuffed in meeting @POTUS.  Why?  Let's listen re: Syria and ISIS #GetGrounded  http://t.co/OA2snYMPyB
643529906102648832,In New Hampshire today for the meeting of the @rcdcnh Rockingham Democrats tonight at 7PM in Exeter. #chafee2016
643454459302051840,"Cheney foolishly against #irandeal. He was wrong about Iraq, he's wrong now. #Prosperity through Peace  #chafee2016 http://t.co/VmCkfzQOds"
643408890957312000,Think the Middle East is complicated?  Some Iranians say US is secretly protecting ISIS.  #GetGrounded #chafee2016 http://t.co/38WmZQ6aQe
643058951794360321,"Important time in our history. As nations evolve we should avoid ""preachments of the west…laced with hypocrisy."" http://t.co/QeugJ0xjfy"
642789872277848064,"In Haverhill, MA for the 350th Anniversary Celebration at Riverside Park."
642759731069759489,"Looking forward to meeting you this afternoon @rcdcnh booth during the Old Home Days Celebration in Sandown, NH #chafee2016  #nhpolitics"
642729516029317120,"See you at the Chester, NH Old Town Days Fair this afternoon. #chafee2016"
642702062036365312,Oklahoma death row case shows flaws of capital punishment. Past due to join civilized nations and end it.#GetGrounded http://t.co/ihujwJUBbX
642457629323841536,"To learn more about my campaign, watch WMUR-TV's Conversation with the Candidate tonight at 7pm ET or view it on http://t.co/7LjlIP7y5O"
642412345801707520,Baltimore settles $6.4 million with Freddie Gray family. High costs all around from irresponsibility and injustice.  http://t.co/dADhYjLatV
642099326295085057,Thank you @CarrollDems for your warm reception tonight in Ossipee! #chafee2016. #nhpolitics http://t.co/Fx8mwRL7xu
642095271829221376,"Looking forward to meeting @CarrollDems tonight in Ossipee, NH #NHpolitics #Chafee2016"
642049996720840705,".@POTUS must lead the charge to strengthen intl. institutions &amp; address world humanitarian crises, and end Syrian war http://t.co/VWzT1Alt34"
642037293914697728,Meeting with the Keene Sentinel Editorial Board today in NH. #chafee2016 #nhpolitics http://t.co/sEBnBICqBO
642005038123122688,"Solving the refugee crisis: treating the source is more than ending conflict, it's addressing climate change  http://t.co/C89coWBEKr"
641967402251632641,I support raising min. wage but we need more debate on a tax code that better helps low wage workers. #GetGrounded http://t.co/dSzPC7oDKp
641742399883091968,"Ready to meet Democrats in Sandown, NH #chafee2016 #nhpolitics http://t.co/SBsjzpksNz"
641732898274590720,Hear my plan for Prosperity through Peace at @rcdcnh Presidential Candidate Forum at Sandown Town Hall 7pm tonight. #nhpolitics #chafee2016
641687694943367168,Republicans try once again to undermine American leadership internationally &amp; endanger the whole world. #Chafee2016 http://t.co/0XyxYO1yyb
641641978342543360,I approve. Merkel calls for mandatory but fair quotas for refugee resettlement. This burden rests with us all.  http://t.co/zy1sbNR8rc
641597418719551490,Don't like widening gulf with Russia re: Syrian war.  @Potus and Putin should talk. #GetGrounded #chafee2016 http://t.co/qMqSBPxrW4
641370629996986369,"Colin Powell speaks sense about #irandeal. Verification, not trust. Reagan said ""trust but verify"" w/ Soviet Union. http://t.co/FV0DQ7R1Vi"
641324595627356161,“@Davos: The case for fusion energy http://t.co/Z2q3MxF8Jx http://t.co/CbtxGZaZey”We must explore all energy to save world for our children
641280132053921792,"We should spend our remaining carbon budget on transitioning to a clean economy, not continuing our wasteful one.  http://t.co/m1k3hOLyD7"
641230439559110656,Now Pakistan and Brits are killing people with drones.  What will this genie do out of the bottle?#GetGrounded  http://t.co/br8avy1IxU
640959006689886208,Looking forward to speaking with @NHDems this afternoon at the Annual Labor Day BBQ in Amherst. #Chafee2016 #nhpolitics
640941006230171648,Thank you NH @AFLCIO for all of the good work you do today and every day! #chafee2016 #nhpolitics http://t.co/YYhfkmm9KT
640872193254137856,Honoring American workers on this Labor Day 2015 and celebrating with NH@AFL-CIO at annual breakfast in Manchester. #GetGrounded #chafee2016
640555207169044481,Hope @JohnKerry &amp; Russians can get on the same page w/Syria. Need their help to end that war. #GetGrounded#chafee2016 http://t.co/enpjNRnfdR
640144663261880320,Iraq War started chain of events leading to refugee crisis.  Will Cheney neocons apologize for their tragic mistake? #GetGrounded#chafee2016
639920919620788224,Playing blame game does not produce results. Solution to the refugee crisis requires collective action &amp; cooperation. http://t.co/IQAqZqmVqB
639875722195156992,"How can we improve government transparency and accountability, with low cost? Yelp might help. #chafee2016  http://t.co/cCQ5QXkWIW"
639830686124408832,"As Russia grapples with energy independence and economic woes, the success of its future relies on peace, diplomacy http://t.co/q2wc1LXDiP"
639800654010187776,Years ago govmt officials stopped black students from entering white schools. Now they stop gay people from marriage.#GetGrounded#chafee2016
639558602886389760,Gulf Countries should seize diplomatic opportunity presented by#irandeal; proxy wars can't be alternative.#chafee2016 http://t.co/SSomChzUPP
639468193480900613,"If we truly want to prevent radicalization to violence, we need to stop yelling every time. No more #neoconkoolaid http://t.co/q1N6r5a03F"
639417712360431618,"UN says Mid East wars costing a generation of children their schooling. Chaos, heartbreak &amp; Cheney won't apologize. http://t.co/P2qag25yyg"
639196165360230400,"Turkey: jailing any journalists, not just Americans, erodes democratic legitimacy &amp; incites voiceless to violence. http://t.co/hIektQkx1L"
639151054962167810,"Fruits of engagement will soon bloom w/#Cuba, &amp; their youth will be better equipped to contribute to world economy http://t.co/6ZS9UEPwyx"
639124745959645184,In Manchester taping A Conversation with the Candidate to air Sept.11 at 7pm ET on WMUR-TV &amp; http://t.co/7LjlIP7y5O http://t.co/gOzBXpFAoR
639105909768241152,@Pontifex stance re: Holy Year of Mercy emphasizes the compassion and empathy integral in addressing women's issues http://t.co/Lq7LHuNnuR
639058641224658944,The @GOP attack on #PlannedParenthood funding is an assault on poor people.  Again. @PPFA #GetGrounded #chafee2016  http://t.co/OIdxtzlCFb
638834048954056705,"Racial discrimination in civic participation shames our democracy, be it voting or serving on juries. Time to act. http://t.co/7i9smw3bob"
638788816443187200,"ISIL gains both from antiquities destruction and selling them via black markets. World must act, America can lead. http://t.co/JVVD6Qae1d"
638743549589254144,"Reinvesting in infrastructure provides opportunity to improve the socio-economic landscape. People first, not cars. http://t.co/K3BwfEjDd5"
638697584853450752,Need more peace talks with Putin re: Ukraine.  We did it with Iran.  I've been to Kiev &amp; Donetsk. #GetGrounded http://t.co/EAXmYAhrVg
638471838440509440,The EU betrays its values if it fails to solve the migrant crisis - Chancellor Merkel. Intl. cooperation is only way. http://t.co/HcH19wPbNV
638377596330356737,Obama right to honor Athabascan people and the majestic mountain with Denali. McKinley a good man &amp; Pres.#GetGrounded #chafee2016
638109469503815680,Hear my comments at the #UniteIowa Immigration Forum in Storm Lake by checking this story: http://t.co/KYmY8bAVwl #chafee2016
638108432780935172,Thanks for the warm welcome at the @ProgressIowa Corn Feed! http://t.co/Tn6j0ncHYA
638064420007092224,Looking forward to speaking at the @ProgressIowa Corn Feed today in Des Moines! #IApolitics #Iowademocrats #chafee2016
638064205359415297,With Sen.Tom Harkin &amp; progressive democrats at #progressIowa reception in Des Moines! #chafee2016 #IAdemocrats http://t.co/Fo7rWf30IX
638018692413038592,"CA Fed court debating if long delays in death penalty is ""cruel and unusual""- Another reason to end it. #GetGrounded http://t.co/YjfEPIjfXM"
637764007676481537,Thank you to all who attended #UniteIowa Forum on Immigration at Buena Vista Univ. We must address these reforms now! http://t.co/F6jMfpqVsC
637750619747577856,"Turkish war on PKK breeds economic turmoil, helps ISIS, and hurts poor Turkish families. Try peace. http://t.co/lrBXKWnz3G"
637690679183962112,.@AbdiYWarsame exemplary leadership in the worldwide fight against radicalism. Education and engagement are the key. http://t.co/cdaLL9vYhq
637654623667548160,Global warming presents an economic emergency we can see coming from so far off. We are culpable for disaster if we do not act now.
637623433254301696,".@ScottWalker: #neoconkoolaid you're drinking will only lead you, US &amp; rest of world into more conflict, insecurity, poverty. #GetGrounded"
637405481179455488,"In case you missed it earlier today, @cspan will rebroadcast the DNC Summer Session tonight at 8pm ET #chafee2016 http://t.co/zaWb7xfXgp"
637384450498789376,Hate and vitriol against refugees/immigrants in Europe http://t.co/bigUAbKKaT. Unnecessary and unproductive. We need #ProsperitythroughPeace
637343450850062340,More refugee deaths http://t.co/5sugitMNJp. This tragic situation will continue until the intl community addresses the root problem.
637293919890472960,"UN pressure got this peace deal in South Sudan, but we need institution building and intl leadership to make it stick http://t.co/pZ3Z5G5Sjg"
637271138905800705,In #Minneapolis for the DNC Summer Meeting! Looking forward to speaking during today's Morning Session beginning 11am ET @CSPAN #chafee2016
637258398829031424,"Rejecting the #irandeal would harm the US and help Iran. America's strength lies in engagement, not estrangement. http://t.co/BQ9LXML2Hg"
637225753076174848,Good diplomacy defuses tension in Korea in the face of impulsive militarism. If only we had that in 2003.#GetGrounded http://t.co/Emfyja9NDu
637023347235274752,Just because a question is tough doesn't mean you insult the one who asks @realDonaldTrump @tedcruz and @megynkelly  http://t.co/nwt47KeVcp
636976479381942272,"As President, I would convene leaders of the @NRA and negotiate common sense gun reforms.-L  #GetGrounded #Chafee2016"
636940930302537728,.#Taiwan does it right! Peaceful AND strategic foreign policy in the South China Sea. Where is @ASEAN support? http://t.co/XHDlgjGVMi
636871047158071296,Good to see the #IranDeal gaining support with my former colleagues in the Senate! No more #neoconkoolaid! http://t.co/dgDVAdP944
636591387048321024,Lebanese govt shaken by trash crisis.  I'm a former mayor-in every town you have to pick up the garbage!#GetGrounded http://t.co/m25PdDAhY3
636131984016805888,I'll talk about my campaign and news of the day this morning @NewDay on CNN. #chafee2016 #GetGrounded
635958524279963652,Thank you Hampstead Democrats and Andy &amp; Carolyn for your hospitality! #chafee2016 #nhpolitics #nhdems http://t.co/NpLNw4hlzt
635900030390542336,Looking forward to meeting the Hampstead Democrats tonight in NH #chafee2016 #nhpolitics
